PaymentNo,ResellerKey,ResellerName,CountryRegionCode,SalesOrderNumber,PaymentDate,PaymentAmount
1744,122,Off-Price Bike Center,DE,SO65297,5/7/2004 0:00,728.91
1745,14,Bicycle Warehouse Inc.,DE,SO65305,5/7/2004 0:00,293.958
1746,572,Versatile Sporting Goods Company,DE,SO67296,6/7/2004 0:00,24.294
1747,302,Best Cycle Store,DE,SO67278,6/7/2004 0:00,64093.5089
1748,639,Producer Goods Clearinghouse,DE,SO67323,6/7/2004 0:00,1806.552
1749,320,Amalgamated Parts Shop,DE,SO67324,6/7/2004 0:00,57342.2928
1750,392,Primary Cycle Shop,DE,SO67328,6/7/2004 0:00,746.802
1751,482,Fabrikam Inc. East,DE,SO67333,6/7/2004 0:00,30029.454
1752,68,North Bike Company,DE,SO69309,7/7/2004 0:00,81.564
1753,663,Capital Riding Supplies,DE,SO69388,7/7/2004 0:00,1255.692
1754,687,Functional Store South,DE,SO69444,7/7/2004 0:00,35677.0168
1755,68,North Bike Company,DE,SO69445,7/7/2004 0:00,6422.22
1756,554,Top of the Line Bikes,DE,SO69434,7/7/2004 0:00,2007.09
1757,230,Global Bike Retailers,DE,SO69454,7/7/2004 0:00,84176.6586
1758,410,Pedaling Components,DE,SO69504,7/7/2004 0:00,13820.766
1759,615,Fast Services,DE,SO69556,7/7/2004 0:00,1013.232
1760,104,Very Best Sports Supply,DE,SO71691,8/7/2004 0:00,755.784
1761,212,Enterprise Center,DE,SO71823,8/7/2004 0:00,2071.92
1762,633,Rustic Bike Store,DE,SO71834,8/7/2004 0:00,1734.03
1763,464,Educational Services,DE,SO71892,8/7/2004 0:00,29496.174
1764,428,West Wind Distributors,DE,SO71900,8/7/2004 0:00,6072.966
1765,14,Bicycle Warehouse Inc.,DE,SO71910,8/7/2004 0:00,641.022
1766,122,Off-Price Bike Center,DE,SO71922,8/7/2004 0:00,728.91
1767,284,Nearby Bike Mall,DE,SO71913,8/7/2004 0:00,6231.942
1768,104,Very Best Sports Supply,DE,SO71914,8/7/2004 0:00,1966.26
